Match,Type,Time,Red1,Red1IsSurrogate,Red2,Red2IsSurrogate,Red3,Red3IsSurrogate,Blue1,Blue1IsSurrogate,Blue2,Blue2IsSurrogate,Blue3,Blue3IsSurrogate
Q1,Qualification,2024-04-29 09:00:00 -0400 EDT,7457,false,234,false,3487,false,461,false,8103,false,1646,false
Q2,Qualification,2024-04-29 09:06:00 -0400 EDT,8430,false,1720,false,6721,false,2197,false,7617,false,5402,false
Q3,Qualification,2024-04-29 09:12:00 -0400 EDT,292,false,5010,false,9491,false,4272,false,135,false,7454,false
Q4,Qualification,2024-04-29 09:18:00 -0400 EDT,829,false,5484,false,1018,false,3940,false,1741,false,1501,false
Q5,Qualification,2024-04-29 09:24:00 -0400 EDT,3176,false,1024,false,868,false,5188,false,3865,false,3494,false
Q6,Qualification,2024-04-29 09:30:00 -0400 EDT,7657,false,4982,false,6498,false,1747,false,45,false,9431,false
Q7,Qualification,2024-04-29 09:36:00 -0400 EDT,3147,false,5402,false,3940,false,4926,false,1646,false,6721,false
Q8,Qualification,2024-04-29 09:42:00 -0400 EDT,5188,false,868,false,7617,false,1501,false,829,false,1720,false
Q9,Qualification,2024-04-29 09:48:00 -0400 EDT,5484,false,234,false,461,false,9491,false,3865,false,6498,false
Q10,Qualification,2024-04-29 09:54:00 -0400 EDT,2197,false,1741,false,135,false,7457,false,3147,false,1747,false
Q11,Qualification,2024-04-29 10:00:00 -0400 EDT,3487,false,292,false,7454,false,7657,false,8430,false,5010,false
Q12,Qualification,2024-04-29 10:06:00 -0400 EDT,3176,false,4272,false,8103,false,1024,false,4926,false,45,false
Q13,Qualification,2024-04-29 10:12:00 -0400 EDT,4982,false,3494,false,6721,false,1018,false,9431,false,5188,false
Q14,Qualification,2024-04-29 10:18:00 -0400 EDT,461,false,3147,false,3487,false,3940,false,1747,false,1720,false
Q15,Qualification,2024-04-29 10:24:00 -0400 EDT,6498,false,2197,false,7454,false,5484,false,1646,false,868,false
Q16,Qualification,2024-04-29 10:30:00 -0400 EDT,1018,false,292,false,4926,false,1741,false,3865,false,9431,false
Q17,Qualification,2024-04-29 10:36:00 -0400 EDT,45,false,9491,false,7617,false,3176,false,5010,false,829,false
Q18,Qualification,2024-04-29 10:42:00 -0400 EDT,234,false,3494,false,8103,false,4982,false,7457,false,4272,false
Q19,Qualification,2024-04-29 10:48:00 -0400 EDT,7657,false,1501,false,1024,false,135,false,5402,false,8430,false
Q20,Qualification,2024-04-29 10:54:00 -0400 EDT,2197,false,3865,false,3940,false,7617,false,5010,false,7454,false
Q21,Qualification,2024-04-29 11:00:00 -0400 EDT,5188,false,4982,false,292,false,3487,false,868,false,6498,false
Q22,Qualification,2024-04-29 11:06:00 -0400 EDT,8103,false,8430,false,1501,false,9491,false,3147,false,234,false
Q23,Qualification,2024-04-29 11:12:00 -0400 EDT,45,false,829,false,461,false,4926,false,135,false,9431,false
Q24,Qualification,2024-04-29 11:18:00 -0400 EDT,6721,false,1747,false,1018,false,1024,false,5484,false,4272,false
Q25,Qualification,2024-04-29 11:24:00 -0400 EDT,7657,false,3176,false,1720,false,3494,false,1741,false,5402,false
Q26,Qualification,2024-04-29 11:30:00 -0400 EDT,7457,false,3865,false,135,false,1646,false,7617,false,4982,false
Q27,Qualification,2024-04-29 11:36:00 -0400 EDT,7454,false,4926,false,3147,false,6721,false,3487,false,5188,false
Q28,Qualification,2024-04-29 11:42:00 -0400 EDT,292,false,1024,false,9431,false,234,false,1720,false,2197,false
Q29,Qualification,2024-04-29 11:48:00 -0400 EDT,3176,false,1501,false,3494,false,4272,false,6498,false,461,false
Q30,Qualification,2024-04-29 11:54:00 -0400 EDT,1018,false,5010,false,1646,false,1747,false,829,false,7657,false
Q31,Qualification,2024-04-29 12:00:00 -0400 EDT,7457,false,8103,false,1741,false,3940,false,9491,false,868,false
Q32,Qualification,2024-04-29 12:06:00 -0400 EDT,45,false,5402,false,4982,false,8430,false,5484,false,7454,false
Q33,Qualification,2024-04-29 12:12:00 -0400 EDT,7617,false,135,false,3147,false,3176,false,1018,false,234,false
Q34,Qualification,2024-04-29 12:18:00 -0400 EDT,829,false,1646,false,1024,false,1720,false,4272,false,9491,false
Q35,Qualification,2024-04-29 12:24:00 -0400 EDT,45,false,1741,false,6498,false,3487,false,3865,false,1501,false
Q36,Qualification,2024-04-29 12:30:00 -0400 EDT,1747,false,461,false,8430,false,868,false,8103,false,6721,false
Q37,Qualification,2024-04-29 12:36:00 -0400 EDT,4926,false,5402,false,5188,false,292,false,2197,false,3494,false
Q38,Qualification,2024-04-29 12:42:00 -0400 EDT,3940,false,5010,false,7457,false,5484,false,9431,false,7657,false
Q39,Qualification,2024-04-29 12:48:00 -0400 EDT,8430,false,4982,false,3487,false,45,false,3176,false,135,false
Q40,Qualification,2024-04-29 12:54:00 -0400 EDT,7617,false,234,false,3865,false,6498,false,1747,false,3494,false
Q41,Qualification,2024-04-29 13:00:00 -0400 EDT,5010,false,8103,false,5484,false,5188,false,1720,false,3147,false
Q42,Qualification,2024-04-29 13:06:00 -0400 EDT,461,false,9431,false,5402,false,1741,false,7454,false,1018,false
Q43,Qualification,2024-04-29 13:12:00 -0400 EDT,868,false,7457,false,829,false,292,false,4272,false,6721,false
Q44,Qualification,2024-04-29 13:18:00 -0400 EDT,1501,false,9491,false,1646,false,2197,false,4926,false,7657,false
Q45,Qualification,2024-04-29 13:24:00 -0400 EDT,1024,false,5402,false,1747,false,3940,false,461,false,5188,false
Q46,Qualification,2024-04-29 13:30:00 -0400 EDT,1741,false,292,false,1720,false,6721,false,45,false,7457,false
Q47,Qualification,2024-04-29 13:36:00 -0400 EDT,9431,false,3487,false,7617,false,4272,false,868,false,1501,false
Q48,Qualification,2024-04-29 13:42:00 -0400 EDT,9491,false,1018,false,2197,false,3176,false,6498,false,8430,false
Q49,Qualification,2024-04-29 13:48:00 -0400 EDT,7657,false,3865,false,7454,false,3147,false,8103,false,829,false
Q50,Qualification,2024-04-29 13:54:00 -0400 EDT,234,false,1646,false,135,false,3494,false,5484,false,3940,false
Q51,Qualification,2024-04-29 14:00:00 -0400 EDT,5010,false,1024,false,6721,false,4982,false,4926,false,1501,false
Q52,Qualification,2024-04-29 14:06:00 -0400 EDT,868,false,45,false,3147,false,5402,false,9491,false,7457,false
Q53,Qualification,2024-04-29 14:12:00 -0400 EDT,829,false,9431,false,234,false,3176,false,3487,false,5484,false
Q54,Qualification,2024-04-29 14:18:00 -0400 EDT,5010,false,1720,false,4926,false,1018,false,3865,false,8430,false
Q55,Qualification,2024-04-29 14:24:00 -0400 EDT,6498,false,135,false,3940,false,5188,false,1024,false,1741,false
Q56,Qualification,2024-04-29 14:30:00 -0400 EDT,7617,false,7657,false,4272,false,2197,false,461,false,4982,false
Q57,Qualification,2024-04-29 14:36:00 -0400 EDT,3494,false,7454,false,1646,false,292,false,8103,false,1747,false
Q58,Qualification,2024-04-29 14:42:00 -0400 EDT,1741,false,868,false,4926,false,234,false,8430,false,1024,false
Q59,Qualification,2024-04-29 14:48:00 -0400 EDT,829,false,5402,false,4272,false,3147,false,4982,false,5010,false
Q60,Qualification,2024-04-29 14:54:00 -0400 EDT,7617,false,3940,false,3176,false,9431,false,7454,false,8103,false
Q61,Qualification,2024-04-29 15:00:00 -0400 EDT,5188,false,135,false,1747,false,7457,false,1501,false,292,false
Q62,Qualification,2024-04-29 15:06:00 -0400 EDT,1018,false,3494,false,461,false,2197,false,1646,false,45,false
Q63,Qualification,2024-04-29 15:12:00 -0400 EDT,3865,false,5484,false,6721,false,9491,false,7657,false,3487,false
Q64,Qualification,2024-04-29 15:18:00 -0400 EDT,6498,false,1501,false,5188,false,1720,false,7454,false,7457,false
Q65,Qualification,2024-04-29 15:24:00 -0400 EDT,2197,false,4272,false,1747,false,8103,false,1018,false,135,false
Q66,Qualification,2024-04-29 15:30:00 -0400 EDT,8430,false,45,false,3494,false,3487,false,3940,false,829,false
Q67,Qualification,2024-04-29 15:36:00 -0400 EDT,3176,false,6721,false,5402,false,234,false,6498,false,5010,false
Q68,Qualification,2024-04-29 15:42:00 -0400 EDT,868,false,4982,false,3865,false,1741,false,7657,false,1646,false
Q69,Qualification,2024-04-29 15:48:00 -0400 EDT,292,false,5484,false,3147,false,461,false,1024,false,7617,false
Q70,Qualification,2024-04-29 15:54:00 -0400 EDT,1720,false,9431,false,6498,false,9491,false,4926,false,829,false
Q71,Qualification,2024-04-29 16:00:00 -0400 EDT,1741,false,234,false,4272,false,7657,false,45,false,5188,false
Q72,Qualification,2024-04-29 16:06:00 -0400 EDT,4982,false,3940,false,1018,false,461,false,868,false,292,false
Q73,Qualification,2024-04-29 16:12:00 -0400 EDT,8103,false,3487,false,2197,false,5010,false,3865,false,5402,false
Q74,Qualification,2024-04-29 16:18:00 -0400 EDT,9491,false,5484,false,1747,false,4926,false,7617,false,3494,false
Q75,Qualification,2024-04-29 16:24:00 -0400 EDT,7454,false,6721,false,1501,false,135,false,1024,false,1720,false
Q76,Qualification,2024-04-29 16:30:00 -0400 EDT,7457,false,9431,false,3176,false,1646,false,3147,false,8430,false